# Running trajectory.
# --------------------------------------------------------------------------
duration = 3/unit_time
pos      = -2.272183066647597
ang      = -0.075821466029764
burn     = 3.135519748743719/unit_velocity
x0       = -0.023110975767437
y0       = -0.012972499765730
p0_x      = 8.032228991913522
p0_y      = -7.100537706154897
# --------------------------------------------------------------------------
# dV(earth-escape) = 3.135520 km/s
# dV(moon-capture) = 0.879826 km/s
# dV(total)        = 4.015346 km/s
# Flight-time      = 2.999939 days
# --------------------------------------------------------------------------
# Runtime = 0.77s
# Final position: 0.987378 -0.004782
# Final impulse: 1.594009 0.831708
# Final H: -2.730117
# Total runtime = 0.98s
# --------------------------------------------------------------------------
# --- Done with FUNCTION CALLS
# --- Done with PLOTS
