days,MJD,date,r,theta,phi,x,y,z
0.0,58484.0,2019-01-01,0.983311354517,66.9399004,100.8735258,-0.17067156908935588,0.8884956572544115,0.38515958052044585
1.0,58485.0,2019-01-02,0.983304206838,67.020209,101.97777070000001,-0.18787301952902097,0.8855623505138259,0.383888284622993
2.0,58486.0,2019-01-03,0.983301248675,67.1081568,103.0807255,-0.205016909012759,0.8823521825136698,0.38249710937212617
3.0,58487.0,2019-01-04,0.983302330221,67.2037018,104.1822483,-0.22209758564895335,0.8788660241966346,0.3809864125920433
4.0,58488.0,2019-01-05,0.9833073484460001,67.30679810000001,105.28219890000001,-0.23910940397084643,0.8751049047996543,0.37935661327594905
5.0,58489.0,2019-01-06,0.9833162463189999,67.41739580000001,106.38043970000001,-0.25604674216291323,0.871070007625884,0.37760819365751214
6.0,58490.0,2019-01-07,0.98332901079,67.5354409,107.4768366,-0.2729040186188085,0.8667626632222566,0.37574170080895464
7.0,58491.0,2019-01-08,0.983345669692,67.6608756,108.5712593,-0.28967569946179156,0.8621843456683682,0.37375774149539365
8.0,58492.0,2019-01-09,0.9833662879080001,67.7936383,109.6635824,-0.3063563170100025,0.8573366615936442,0.37165698151587523
9.0,58493.0,2019-01-10,0.9833909633400001,67.9336637,110.75368519999999,-0.32294046820913674,0.8522213451941721,0.36944014341578074
10.0,58494.0,2019-01-11,0.983419823265,68.0808831,111.8414527,-0.33942283123396233,0.8468402481498559,0.3671080011947103
11.0,58495.0,2019-01-12,0.98345302161,68.2352242,112.9267753,-0.3557981613936592,0.8411953337743285,0.36466138333943016
12.0,58496.0,2019-01-13,0.983490737392,68.3966116,114.0095496,-0.37206130512893554,0.8352886698285876,0.3621011651701798
13.0,58497.0,2019-01-14,0.9835331741940001,68.5649667,115.0896783,-0.38820719944616855,0.829122423385817,0.35942827111555653
14.0,58498.0,2019-01-15,0.983580560001,68.7402081,116.16707099999999,-0.4042308857397715,0.8226988527380109,0.3566436691285593
15.0,58499.0,2019-01-16,0.9836331460780001,68.9222517,117.24164440000001,-0.42012751342844434,0.816020299745134,0.35374836950521554
16.0,58500.0,2019-01-17,0.983691202809,69.1110109,118.31332350000001,-0.43589235637374457,0.8090891723170573,0.3507434210046726
17.0,58501.0,2019-01-18,0.98375500989,69.30639719999999,119.3820419,-0.4515208139999414,0.8019079296405468,0.3476298985819779
18.0,58502.0,2019-01-19,0.983824838413,69.50832,120.44774309999998,-0.4670084189142477,0.7944790482353816,0.34440890124470114
19.0,58503.0,2019-01-20,0.9839009241,69.7166873,121.5103805,-0.48235082213762925,0.7868049954463612,0.3410815327288161
20.0,58504.0,2019-01-21,0.9839834346070001,69.9314059,122.56991699999999,-0.4975437658666703,0.7788882003182389,0.3376488886894424
21.0,58505.0,2019-01-22,0.9840724384399999,70.1523816,123.6263236,-0.5125830408408064,0.7707310371391208,0.3341120451736135
22.0,58506.0,2019-01-23,0.9841678856399999,70.3795187,124.67957709999999,-0.5274644341269156,0.7623358271409629,0.3304720631363329
23.0,58507.0,2019-01-24,0.984269607916,70.6127206,125.7296571,-0.5421836823421954,0.7537048721938532,0.3267299822486776
24.0,58508.0,2019-01-25,0.984377338587,70.8518888,126.77654390000001,-0.5567364456369615,0.7448404921182822,0.3228868472455065
25.0,58509.0,2019-01-26,0.984490745055,71.09692319999999,127.8202169,-0.5711183037630069,0.7357450751272412,0.3189437170282948
26.0,58510.0,2019-01-27,0.984609463524,71.3477217,128.8606543,-0.5853247725668004,0.7264211140709103,0.3149016851536683
27.0,58511.0,2019-01-28,0.9847331279449999,71.6041803,129.89783329999997,-0.5993513287243909,0.7168712339090357,0.3107618895913516
28.0,58512.0,2019-01-29,0.984861389893,71.8661931,130.93173149999998,-0.6131934460455304,0.707098197063453,0.30652552053359844
29.0,58513.0,2019-01-30,0.9849939300020001,72.1336525,131.962327,-0.6268466118709914,0.6971049142039977,0.3021938217754969
30.0,58514.0,2019-01-31,0.985130463386,72.4064492,132.9896,-0.6403063579189322,0.6868944319224826,0.29776809314229324
31.0,58515.0,2019-02-01,0.9852707416590001,72.6844724,134.0135327,-0.6535682683660125,0.676469935191591,0.2932496883821238
32.0,58516.0,2019-02-02,0.985414553494,72.9676099,135.0341102,-0.6666279985184322,0.6658347363247092,0.2886400140876061
33.0,58517.0,2019-02-03,0.9855617248019999,73.2557482,136.0513207,-0.6794812842390298,0.6549922702676718,0.2839405283737652
34.0,58518.0,2019-02-04,0.985712118943,73.5487725,137.0651559,-0.6921239529871224,0.6439460864655931,0.27915274109029514
35.0,58519.0,2019-02-05,0.9858656369400001,73.8465672,138.07561090000002,-0.7045519305437022,0.6326998476097583,0.27427820566141037
36.0,58520.0,2019-02-06,0.986022217483,74.1490155,139.0826848,-0.7167612519213499,0.6212573161713303,0.2693185255748803
37.0,58521.0,2019-02-07,0.986181836559,74.456,140.08638090000002,-0.7287480703731656,0.6096223479826816,0.2642753441514215
38.0,58522.0,2019-02-08,0.9863445066850001,74.7674026,141.08670659999999,-0.7405086599386282,0.5977988865618793,0.2591503456469824
39.0,58523.0,2019-02-09,0.986510275925,75.0831045,142.083674,-0.7520394251229886,0.5857909484145004,0.25394525457654155
40.0,58524.0,2019-02-10,0.986679227,75.402987,143.0772994,-0.7633369012846007,0.573602624277041,0.24866182166354567
41.0,58525.0,2019-02-11,0.986851476737,75.7269307,144.0676044,-0.7743977655657589,0.5612380548722604,0.24330183638427236
42.0,58526.0,2019-02-12,0.9870271758910001,76.0548165,145.05461519999997,-0.7852188353303421,0.5487014350050827,0.23786710956579774
43.0,58527.0,2019-02-13,0.9872065089100001,76.3865253,146.0383635,-0.7957970774601467,0.5359969924894237,0.23235947749651195
44.0,58528.0,2019-02-14,0.987389692468,76.7219386,147.0188865,-0.8061296098563097,0.5231289801814858,0.22678079063105033
45.0,58529.0,2019-02-15,0.9875769707879999,77.0609384,147.9962278,-0.8162137053150426,0.5101016518123368,0.2211329132106223
46.0,58530.0,2019-02-16,0.9877686050679999,77.4034081,148.9704382,-0.8260467908724826,0.496919237776661,0.21541770487756517
47.0,58531.0,2019-02-17,0.987964854398,77.7492323,149.9415757,-0.83562642722005,0.4835859260182078,0.209637019188473
48.0,58532.0,2019-02-18,0.98816594733,78.0982978,150.9097065,-0.8449502905587181,0.4701058277412816,0.20379268061198516
49.0,58533.0,2019-02-19,0.988372047158,78.4504931,151.87490359999998,-0.8540161215790937,0.4564829746667799,0.19788648646551438
50.0,58534.0,2019-02-20,0.9885832188439999,78.8057088,152.83724619999998,-0.8628216847633757,0.44272131135194814,0.19192019528143722
51.0,58535.0,2019-02-21,0.988799408221,79.1638369,153.7968165,-0.8713647147371383,0.4288247343790799,0.18589553731592623
52.0,58536.0,2019-02-22,0.989020441319,79.52477,154.75369750000002,-0.8796428914776561,0.414797129963006,0.17981423134477198
53.0,58537.0,2019-02-23,0.9892460439030001,79.8884009,155.70797050000002,-0.8876538365247125,0.40064242754355583,0.17367799841287293
54.0,58538.0,2019-02-24,0.989475873543,80.2546218,156.65971399999998,-0.8953951341093901,0.3863646365869257,0.16748858388547888
55.0,58539.0,2019-02-25,0.989709553658,80.62332430000001,157.6090029,-0.9028643619846486,0.3719678785981076,0.1612477651044948
56.0,58540.0,2019-02-26,0.989946701539,80.994399,158.5559092,-0.9100591280645636,0.35745639003221463,0.15495736361802703
57.0,58541.0,2019-02-27,0.990186947204,81.3677357,159.5005024,-0.9169770987137559,0.3428345241467217,0.14861924471874682
58.0,58542.0,2019-02-28,0.9904299438040001,81.7432237,160.4428506,-0.9236160234685504,0.3281067363559809,0.14223531324380598
59.0,58543.0,2019-03-01,0.9906753721170001,82.1207518,161.3830208,-0.9299737476131165,0.3132775782434258,0.13580751319240955
60.0,58544.0,2019-03-02,0.9909229418459999,82.5002086,162.3210795,-0.9360482234736467,0.2983516849771067,0.12933782153678924
