# Running trajectory.
# --------------------------------------------------------------------------
duration = 41/unit_time
pos      = -0.138042744751570
ang      = -0.144259374836607
burn     = 3.127288444444444/unit_velocity
x0       = 0.004665728429046
y0       = -0.002336647636098
p0_x      = 1.904735175752430
p0_y      = 10.504985512873279
# --------------------------------------------------------------------------
# dV(earth-escape) = 3.127288 km/s
# dV(moon-capture) = 0.768534 km/s
# dV(total)        = 3.895822 km/s
# Flight-time      = 40.617871 days
# --------------------------------------------------------------------------
# Runtime = 0.85s
# Final position: 0.990701 0.003888
# Final impulse: 1.277242 0.047338
# Final H: -2.730117
# Total runtime = 1.09s
# --------------------------------------------------------------------------
# --- Done with FUNCTION CALLS
# --- Done with PLOTS
