# Running trajectory.
# --------------------------------------------------------------------------
duration = 5/unit_time
pos      = -2.086814820119193
ang      = -0.000122173047640
burn     = 3.111181716545691/unit_velocity
x0       = -0.020532317163607
y0       = -0.014769797663479
p0_x      = 9.302400979050308
p0_y      = -5.289712560652044
# --------------------------------------------------------------------------
# dV(earth-escape) = 3.111182 km/s
# dV(moon-capture) = 0.800682 km/s
# dV(total)        = 3.911863 km/s
# Flight-time      = 4.300078 days
# --------------------------------------------------------------------------
# Runtime = 0.77s
# Final position: 0.992505 -0.001507
# Final impulse: 0.503920 2.476927
# Final H: -2.730124
# Total runtime = 0.97s
# --------------------------------------------------------------------------
# --- Done with FUNCTION CALLS
# --- Done with PLOTS
