# Running trajectory.
# --------------------------------------------------------------------------
duration = 195/unit_time
pos      = 3.794182930145708
ang      = 0.023901745288554
burn     = 3.090702702702703/unit_velocity
x0       = -0.025645129237870
y0       = -0.010311570301966
p0_x      = 6.539303578815582
p0_y      = -8.449205705334165
# --------------------------------------------------------------------------
# dV(earth-escape) = 3.090703 km/s
# dV(moon-capture) = 0.704114 km/s
# dV(total)        = 3.794816 km/s
# Flight-time      = 194.275480 days
# --------------------------------------------------------------------------
# Runtime = 1.11s
# Final position: 0.992404 0.001554
# Final impulse: 0.509647 -0.516812
# Final H: -2.730123
# Total runtime = 1.39s
# --------------------------------------------------------------------------
# --- Done with FUNCTION CALLS
# --- Done with PLOTS
