# Running trajectory.
# --------------------------------------------------------------------------
duration = 1/unit_time
pos      = -2.277654673852600
ang      = 0.047996554429844
burn     = 3.810000000000000/unit_velocity
x0       = -0.023181791813268
y0       = -0.012912351430812
p0_x      = 8.764829132987316
p0_y      = -7.263069305305378
# --------------------------------------------------------------------------
# dV(earth-escape) = 3.810000 km/s
# dV(moon-capture) = 3.319455 km/s
# dV(total)        = 7.129455 km/s
# Flight-time      = 0.997234 days
# --------------------------------------------------------------------------
# Runtime = 0.76s
# Final position: 0.985876 -0.004381
# Final impulse: 1.458410 0.326978
# Final H: -2.731917
# Total runtime = 0.99s
# --------------------------------------------------------------------------
# --- Done with FUNCTION CALLS
# --- Done with PLOTS
