# Running trajectory.
# --------------------------------------------------------------------------
duration = 4/unit_time
pos      = -2.282942228154665
ang      = 0.000000000000000
burn     = -3.149483130653266/unit_velocity
x0       = -0.023249912090507
y0       = -0.012853859046429
p0_x      = -8.098481905534163
p0_y      = 6.978997254692934
# --------------------------------------------------------------------------
# dV(earth-escape) = 3.149483 km/s
# dV(moon-capture) = 0.967180 km/s
# dV(total)        = 4.116664 km/s
# Flight-time      = 3.875493 days
# --------------------------------------------------------------------------
# Runtime = 0.79s
# Final position: 0.991457 0.003376
# Final impulse: -1.060938 2.127364
# Final H: -2.730128
# Total runtime = 1.02s
# --------------------------------------------------------------------------
# --- Done with FUNCTION CALLS
# --- Done with PLOTS
